Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 194

state 159

    (94) exp -> exp DIVIDE . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 195

state 160

    (33) input -> INPUT ID pushdeclaredid .

    SEMI            reduce using rule 33 (input -> INPUT ID pushdeclaredid .)


state 161

    (78) assignment -> ID pushid LBRACK . expression RBRACK EQUALS expression SEMI updatecell
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 112
    expression                     shift and go to state 196

state 162

    (77) assignment -> ID pushid EQUALS . expression SEMI updatevar
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 112
    expression                     shift and go to state 197

state 163

    (49) while -> WHILE pushjump LPAREN . expression RPAREN gotof simpleblock gotowhile
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    expression                     shift and go to state 198
    exp                            shift and go to state 112

state 164

    (51) condition -> IF LPAREN expression . RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN expression . RPAREN gotof simpleblock updatejump

    RPAREN          shift and go to state 199


state 165

    (14) block -> LBRACE var vartoparam RBRACE . deletelocal
    (15) deletelocal -> . empty
    (115) empty -> .

    BOOLEAN         reduce using rule 115 (empty -> .)
    INTEGER         reduce using rule 115 (empty -> .)
    DECIMAL         reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    FRACTION        reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 200
    deletelocal                    shift and go to state 201

state 166

    (13) block -> LBRACE var vartoparam statements . RBRACE deletelocal

    RBRACE          shift and go to state 202


state 167

    (45) for -> LPAREN assignment expression . SEMI expression RPAREN simpleblock

    SEMI            shift and go to state 203


state 168

    (46) dowhile -> DO pushjump simpleblock . WHILE LPAREN expression RPAREN gotot

    WHILE           shift and go to state 204


state 169

    (19) simpleblock -> LBRACE . statements RBRACE
    (20) simpleblock -> LBRACE . RBRACE
    (22) statements -> . statement
    (23) statements -> . statement statements
    (24) statement -> . condition
    (25) statement -> . assignment
    (26) statement -> . while
    (27) statement -> . for
    (28) statement -> . dowhile
    (29) statement -> . print SEMI
    (30) statement -> . funcall SEMI
    (31) statement -> . return SEMI
    (32) statement -> . input SEMI
    (51) condition -> . IF LPAREN expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> . IF LPAREN expression RPAREN gotof simpleblock updatejump
    (77) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (78) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (49) while -> . WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile
    (45) for -> . LPAREN assignment expression SEMI expression RPAREN simpleblock
    (46) dowhile -> . DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot
    (36) print -> . PRINT expression
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues
    (34) return -> . RETURN expression savereturn
    (35) return -> . RETURN savereturn
    (33) input -> . INPUT ID pushdeclaredid

    RBRACE          shift and go to state 205
    IF              shift and go to state 76
    ID              shift and go to state 73
    WHILE           shift and go to state 75
    LPAREN          shift and go to state 80
    DO              shift and go to state 89
    PRINT           shift and go to state 77
    CALL            shift and go to state 91
    RETURN          shift and go to state 71
    INPUT           shift and go to state 72

    while                          shift and go to state 79
    print                          shift and go to state 85
    return                         shift and go to state 82
    funcall                        shift and go to state 74
    input                          shift and go to state 83
    assignment                     shift and go to state 84
    condition                      shift and go to state 86
    dowhile                        shift and go to state 87
    statement                      shift and go to state 88
    for                            shift and go to state 90
    statements                     shift and go to state 206

state 170

    (37) funcall -> CALL ID pushid . LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> CALL ID pushid . LPAREN eragener RPAREN assignvalues

    LPAREN          shift and go to state 207


state 171

    (101) exp -> STRING_CONS settypestring pushcons .

    OR              reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    AND             reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    SAME            reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    DIF             reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    GE              reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    LE              reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    NE              reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    GT              reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    LT              reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    PLUS            reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    MINUS           reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    MODULO          reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    DIVIDE          reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    TIMES           reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    POWER           reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    SEMI            reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    RBRACK          reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    RPAREN          reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)
    COMMA           reduce using rule 101 (exp -> STRING_CONS settypestring pushcons .)


state 172

    (114) pushcons -> pushtype .

    OR              reduce using rule 114 (pushcons -> pushtype .)
    AND             reduce using rule 114 (pushcons -> pushtype .)
    SAME            reduce using rule 114 (pushcons -> pushtype .)
    DIF             reduce using rule 114 (pushcons -> pushtype .)
    GE              reduce using rule 114 (pushcons -> pushtype .)
    LE              reduce using rule 114 (pushcons -> pushtype .)
    NE              reduce using rule 114 (pushcons -> pushtype .)
    GT              reduce using rule 114 (pushcons -> pushtype .)
    LT              reduce using rule 114 (pushcons -> pushtype .)
    PLUS            reduce using rule 114 (pushcons -> pushtype .)
    MINUS           reduce using rule 114 (pushcons -> pushtype .)
    MODULO          reduce using rule 114 (pushcons -> pushtype .)
    DIVIDE          reduce using rule 114 (pushcons -> pushtype .)
    TIMES           reduce using rule 114 (pushcons -> pushtype .)
    POWER           reduce using rule 114 (pushcons -> pushtype .)
    SEMI            reduce using rule 114 (pushcons -> pushtype .)
    RBRACK          reduce using rule 114 (pushcons -> pushtype .)
    RPAREN          reduce using rule 114 (pushcons -> pushtype .)
    COMMA           reduce using rule 114 (pushcons -> pushtype .)


state 173

    (98) exp -> ID pushdeclaredid LBRACK . expression RBRACK pushdeclaredarray
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    expression                     shift and go to state 208
    exp                            shift and go to state 112

state 174

    (105) exp -> FALSE settypebool pushcons .

    OR              reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    AND             reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    SAME            reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    DIF             reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    GE              reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    LE              reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    NE              reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    GT              reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    LT              reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    PLUS            reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    MINUS           reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    MODULO          reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    DIVIDE          reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    TIMES           reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    POWER           reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    SEMI            reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    RBRACK          reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    RPAREN          reduce using rule 105 (exp -> FALSE settypebool pushcons .)
    COMMA           reduce using rule 105 (exp -> FALSE settypebool pushcons .)


state 175

    (99) exp -> LBRACK exp RBRACK .

    OR              reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    AND             reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    SAME            reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    DIF             reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    GE              reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    LE              reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    NE              reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    GT              reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    LT              reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    PLUS            reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    MINUS           reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    MODULO          reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    TIMES           reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    POWER           reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    SEMI            reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 99 (exp -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 99 (exp -> LBRACK exp RBRACK .)


state 176

    (103) exp -> DECIMAL_CONS settypedec pushcons .

    OR              reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    AND             reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    SAME            reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    DIF             reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    GE              reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    LE              reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    NE              reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    GT              reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    LT              reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    PLUS            reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    MINUS           reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    MODULO          reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    DIVIDE          reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    TIMES           reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    POWER           reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    SEMI            reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    RBRACK          reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    RPAREN          reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)
    COMMA           reduce using rule 103 (exp -> DECIMAL_CONS settypedec pushcons .)


state 177

    (107) exp -> LPAREN exp RPAREN .

    OR              reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    SAME            reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    DIF             reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    NE              reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    MODULO          reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 107 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 107 (exp -> LPAREN exp RPAREN .)


state 178

    (102) exp -> FRACTION_CONS settypefrac pushcons .

    OR              reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    AND             reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    SAME            reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    DIF             reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    GE              reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    LE              reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    NE              reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    GT              reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    LT              reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    PLUS            reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    MINUS           reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    MODULO          reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    DIVIDE          reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    TIMES           reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    POWER           reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    SEMI            reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    RBRACK          reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    RPAREN          reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)
    COMMA           reduce using rule 102 (exp -> FRACTION_CONS settypefrac pushcons .)


state 179

    (100) exp -> INTEGER_CONS settypeint pushcons .

    OR              reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    AND             reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    SAME            reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    DIF             reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    GE              reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    LE              reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    NE              reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    GT              reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    LT              reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    PLUS            reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    MINUS           reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    MODULO          reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    DIVIDE          reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    TIMES           reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    POWER           reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    SEMI            reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    RBRACK          reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    RPAREN          reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)
    COMMA           reduce using rule 100 (exp -> INTEGER_CONS settypeint pushcons .)


state 180

    (104) exp -> TRUE settypebool pushcons .

    OR              reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    AND             reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    SAME            reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    DIF             reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    GE              reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    LE              reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    NE              reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    GT              reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    LT              reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    PLUS            reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    MINUS           reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    MODULO          reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    DIVIDE          reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    TIMES           reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    POWER           reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    SEMI            reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    RBRACK          reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    RPAREN          reduce using rule 104 (exp -> TRUE settypebool pushcons .)
    COMMA           reduce using rule 104 (exp -> TRUE settypebool pushcons .)


state 181

    (83) exp -> exp AND exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 83 (exp -> exp AND exp .)
    AND             reduce using rule 83 (exp -> exp AND exp .)
    DIF             reduce using rule 83 (exp -> exp AND exp .)
    SEMI            reduce using rule 83 (exp -> exp AND exp .)
    RBRACK          reduce using rule 83 (exp -> exp AND exp .)
    RPAREN          reduce using rule 83 (exp -> exp AND exp .)
    COMMA           reduce using rule 83 (exp -> exp AND exp .)
    SAME            shift and go to state 152
    GE              shift and go to state 146
    LE              shift and go to state 158
    NE              shift and go to state 157
    GT              shift and go to state 149
    LT              shift and go to state 156
    PLUS            shift and go to state 150
    MINUS           shift and go to state 148
    MODULO          shift and go to state 153
